Rank	Module genes	Cancer type	p	FDR
1	NAV2, GPR3, ASB4, SOX10, DUSP4, MITF	Skin	5.85E-17	5.44E-14
2	CRTC3, ZEB2, CRTC2, BRAF, SOX10, TFAP2A, DUSP4, MITF	Skin	7.80E-17	5.44E-14
3	BRAF, SOX10, TXN, MAP2K1, MAPK1, DUSP4, MITF, PEA15, SOX9	Skin	8.77E-17	5.44E-14
4	BRAF, SOX10, MAP2K1, MAPK1, ELAVL1, DUSP4, MITF, PEA15, SOX9	Skin	8.77E-17	5.44E-14
5	HAND2, PBX2, PHOX2B, HDAC2, SOX11, GATA2, TFAP2B, ISL1, INSM2, MEIS2	Autonomic ganglia	9.69E-17	8.46E-14
6	HAND2, CCDC74A, PBX1, RNF2, KANK4	Autonomic ganglia	9.75E-17	8.46E-14
7	TFAP2B, ACTL6A, EHBP1, ISL1, GSE1, LDB1, PRKCSH	Autonomic ganglia	1.36E-16	8.46E-14
8	PBX2, GATA2, TFAP2B, ISL1, MEIS2, IGF2BP1, SPRED2	Autonomic ganglia	1.36E-16	8.46E-14
9	SPI1, GFI1, WSB1, MEF2D, MYB, SLC5A3, IKZF1, IRF8, CCND3, IRF2BP2	Haematopoietic and lymphoid tissue	2.48E-12	3.70E-09
10	PTPN1, SBNO2, BATF3, JUNB, MYB, RORC, IKZF1, STAT3, IRF4, PTPN2, SP110, SOS1	Haematopoietic and lymphoid tissue	2.98E-12	3.70E-09
11	RAF1, NRAS, NF1, PRKAR1A, MAPK1, SHOC2, KRAS	Pancreas	3.60E-12	2.04E-09
12	RAF1, NRAS, RCE1, PRKAR1A, SHOC2, KRAS, GRB2	Pancreas	3.60E-12	2.04E-09
13	RAF1, MAPK7, MAP2K5, TRAF7, MAP3K2, SHOC2, KRAS	Pancreas	3.60E-12	2.04E-09
14	RAF1, NRAS, NF1, MAPK1, SHOC2, KRAS, PTPN11, SOS1	Pancreas	4.11E-12	2.04E-09
15	RAF1, NRAS, RCE1, GOLGA7, SHOC2, KRAS, GRB2, PTPN11	Pancreas	4.11E-12	2.04E-09
16	AEBP2, IAPP, ITPR2, PPFIBP1, SLCO1A2, SLCO1C1, TSPAN11, IPO8, ABCC9, PLCZ1, PTHLH, C12orf77, C2CD5, GYS2, KCNJ8, KLHL42, MANSC4, METTL20, RASSF8, SLCO1B3, SOX5, SPX, BCAT1, TMTC1, STK38L, AMN1, REP15, BICD1, KIAA1551, PKP2, FAM60A, LMNTD1, CAPRIN2, ERGIC2, FAR2, TM7SF3, ARNTL2, SYT10, SSPN, ALG10, C12orf71, H3F3C, LRMP, BHLHE41, CASC1, KRAS	Pancreas	2.37E-11	9.78E-09
17	HNF1A, UBAC1, PCBD1, BMPR1A, HNF4A, HNF1B, TMEM245	Liver	4.20E-10	1.04E-06
18	TRIB1, STK40, DET1, RFWD2, DUSP4	Skin	6.27E-10	3.11E-07
19	SLC1A5, QARS, NXT1, CTNNB1	Large intestine	6.99E-10	1.15E-06
20	ETV6, UBE2V1, TRIM8, THAP3	Bone	8.50E-10	1.05E-06
21	TRIB1, STK40, DUSP5, DET1, RFWD2, DUSP4, PEA15	Skin	8.74E-10	3.61E-07
22	ETV6, ABCC4, PRR4, TRIM8, THAP3	Bone	1.06E-09	1.05E-06
23	FERMT1, TCF7L2, GATA6, RAB10, UBE2Z, CTNNB1, TTC7A	Large intestine	1.22E-09	1.15E-06
24	ETV6, UBE2J2, TRIM8, MCL1, RER1, THAP3	Bone	1.27E-09	1.05E-06
25	TCF7L2, DENND4C, RABIF, GATA6, RAB10, UBE2Z, CTNNB1, EXOC8	Large intestine	1.40E-09	1.15E-06
26	ABL1, DUSP6, SH3GL2, MAPK1	Thyroid	3.44E-09	8.54E-06
27	ZNF354A, CAMKMT, PHOX2A, MYC	Autonomic ganglia	6.57E-09	3.26E-06
28	MYCN, PDK1, PHOX2A, MYOD1, MYC	Autonomic ganglia	8.22E-09	3.40E-06
29	CEP41, ATP6V0A4, PODXL, AGBL3, KLF14, BRAF, KLHDC10, MKRN1, RAB19	Skin	1.29E-08	4.59E-06
30	CDK6, CCNE1, KIDINS220, CKS1B, PAX8, MECOM, CDK2, XPR1	Kidney	1.65E-08	3.68E-05
31	ATP6V0A4, TRPV5, ARHGEF5, ZNF862, FAM115C, EPHB6, AGBL3, OR9A2, ARHGEF35, BRAF, CTAGE4, PRSS1, RAB19, TAS2R60	Skin	2.01E-08	6.24E-06
32	TLX2, MAB21L1, FNDC4, DHX57, ZNF512, C2orf16, IFT172, LBH, ALK, RBKS, CCDC121, GCKR, HS1BP3, PHOX2A, SLC4A1AP	Autonomic ganglia	2.47E-08	8.74E-06
33	ARHGAP29, INADL, CRB3, PARD6B, TP53BP2, CTNNA1, MLLT4, PARD3, CDC42, HNF1B, CTNND1, PAX8, PRKCI, TJP1, F11R, MPP5	Kidney	2.97E-08	3.68E-05
34	TRPS1, LMX1B, ESR1, SPDEF, GATA3, FOXA1	Breast	3.78E-08	9.38E-05
35	RAD52, HEBP1, USP17L28, HNF1B	Kidney	7.40E-08	6.12E-05
36	PLXNA2, PARVG, GATA3, OR4N2	Autonomic ganglia	9.25E-08	2.87E-05
37	C4orf33, UNC5C, SLC35E2B, PEA15	Skin	1.03E-07	2.85E-05
38	SIX1, EYA4, RPN1, MYOD1	Soft tissue	1.11E-07	1.14E-04
39	SIX1, SUN1, FGF11, MYOD1	Soft tissue	1.11E-07	1.14E-04
40	FEM1B, PREX1, NCOA3, TRPC4AP, PEA15	Skin	1.29E-07	3.21E-05
41	HNF1A, UBAC1, PCBD1, BMPR1A, HNF4A, HNF1B, TMEM245	Kidney	1.29E-07	8.03E-05
